Id,Predicted
"33025022600000",257620
"33053059470100",851195
"33053055610000",434335
"33025015390100",662080
"33061031960000",628445
"33053045380000",683795
"33053047860000",904995
"33105040050000",468115
"33025025710000",321510
"33053060710000",33600
"33061034360000",900600
"33053066930000",798805
"33053053880100",203635
"33105035790000",993380
"33023012680000",638230
"33053052320000",655415
"33053038370000",961210
"33105036810000",123450
"33061029220000",288255
"33053052690100",422960
"33053054980000",22405
"33023011460000",43500
"33061028540000",670940
"33053052150000",131680
"33025023950000",826020
"33061028590000",160960
"33053045360000",613605
"33007018020200",295105
"33023013070000",41265
"33105036510000",311110
"33105033790000",240965
"33023010630000",192225
"33053057640000",655060
"33025025450000",842270
"33053058260000",533845
"33025021970000",30275
"30025415640000",867270
"30025415200000",203470
"30025414180100",374820
"30015428890100",137490
"42109326990000",347370
"30015412940000",356180
"42301323710000",582130
"42301325700000",482930
"30025419270000",934775
"30015425050000",572090
"30015422200000",47675
"30025424890000",760990
"30025425160000",746155
"30015429760000",669100
"30015415280100",551705
"30025413900000",482820
"30025407710000",832780
"30025413300000",798425
"30025415380000",871380
"30015426300000",735670
"30015427360000",956995
"30025414360100",522330
"30015411200000",697800
"30025413400100",240010
"42301323880000",196845
"30025397120000",204585
"30025405140000",730135
"42301319470000",379235
"30025413820000",383345
"42109327030000",444160
"30015412480000",712460
"30015424570000",919070
"42475367310000",319815
"42109327350000",146390
"30015421350000",352860
"30015415810000",528620
"30015414370000",321250
"42301320710000",799160
"30025415110000",477710
"30015416930000",883240
"30025416270000",216880
"30015429230000",838125
"42301324040000",996095
"30025413600000",503850
"30015417970000",362630
"42301321940000",223340
"42301323580000",141360
"30025416120100",871220
"30025406650000",191965
"30015424490000",612250
"42109325830000",246785
"30015421310000",500980
"30025410540000",276495
"30025410920000",484240
"42301319490000",520175
"42389339230100",343785
"30025423520000",568275
"30015411180000",857055
"30015424720000",797955
"30025413640100",125595
"42495336790000",713240
"30025417010000",676310
"30015415950000",856340
"30015419350000",767550
"30015421300000",16765
"42301322310000",945155
"42109324790000",550415
"42109325230000",882340
"30015423270000",208855
"30025420600000",159290
"30025421580000",592425
"30015426650000",583785
"30015418480000",786845
"42301321960000",949690
"42109325170000",170360
"30015416090100",544540
"30025411990000",354555
"30025413320000",913075
"42301320720000",516970
"30025412550000",735345
"33053062100000",524770
"33053041020000",122750
"33105032470000",48450
"33053049260000",528870
"33053055650000",29245
"33053064110000",636795
"33053060940000",688825
"33105035260000",353045
"33025021910000",813135
"33105033420200",334790
"33053052620000",549070
"33105034660000",439900
"33105033060000",817550
"33025017700000",602255
"33025025730000",411865
"33025025120000",815020
"05123396180000",637710
"33053060000000",162915
"33053047700000",168920
"33061026820000",567555
"33105034210000",229225
"33105038530000",434700
"33053051400000",590940
"33023009490100",406365
"05123399340000",629870
"49021211640000",377565
"05123390280000",255865
"33053054310000",105925
"33025021900000",687890
"05123401710000",454860
"33053068480000",975785
"33105030950100",890160
"33061031870100",387825
"05123394270000",889390
"05123365250000",654900
"33025026050000",585895
"33053056650000",836570
"33053055720000",804050
"05123396010000",287105
"05123379170000",112390
"33105039330000",431855
"33105036620000",673405
"33053050500100",671580
"49021215690000",610980
"05123391800000",559695
"05123402690000",866300
"49021210540000",890085
"33061027070200",247405
"33053061510100",332515
"05123395850000",231175
"33105036710000",26625
"33061028340000",509420
"33061031040000",276455
"33053037300100",817465
"33013017250000",981715
"05123387590000",757725
"33061037270100",947935
"33105036020000",408010
"33061029600000",138220
"33053058670000",265300
"05123382190000",740410
"33025018700000",785200
"33053052760000",727895
"33025022270000",805895
"33013017700000",7810
"49021215920000",225185
"33061032020000",539970
"33025027240000",693350
"33053057830000",900885
"33053057240000",368180
"05123389580000",411610
"33061029390100",158180
"05123399370000",932945
"33061032740000",850105
"33053055440000",946065
"33053063410000",138130
"05123389010000",444240
"33105035530000",679640
"33023010620000",725210
"05123384170000",880710
"33105029110000",283550
"05123378280000",707170
"33025021460000",753750
"33053060120200",769610
"33025025670000",493380
"33053061610000",277700
"05123365180000",354670
"33053061360000",293270
"33053052440100",790465
"33105033160100",427600
"33105032210000",451770
"33053056620100",288775
"05123393360000",413635
"33053061590000",807000
"05123397980000",840755
"33105031680000",931865
"05123405570000",581500
"05123365280000",275330
"05123376410000",148450
"33053053070000",227610
"33023011720000",362325
"33105039260000",604460
"33105029760000",11750
"33061024920000",111915
"33007017750000",163735
"33053045480100",993685
"33023008670000",755660
"05123380810000",194505
"33053052530100",713690
"33053054470000",988690
"33053059030100",9275
"33061028850000",65150
"33061029920000",265750
"33061026690000",259000
"33053056730000",14835
"33053057320000",321350
"33105031360000",248745
"33053061710100",449915
"33053057340000",545065
"05123390380000",106720
"33053052810000",168795
"33061028560000",53535
"33053054150000",485205
"33105035190000",263975
"33061029900000",360125
"33061029930000",932705
"42109326960000",889885
"33053055480000",715875
"05123367440000",139255
"42301320830000",816875
"33053041500100",256920
"33025025860000",972835
"33053051880000",328685
"33053053590000",953285
"33053056820000",943735
"33053061670000",801185
"33053046510000",792185
"33025021540000",190720
"05123407790000",202745
"33105028320000",643225
"33013017790000",454020
"33105034250000",974785
"05123377860000",232365
"33053061940200",748440
"33053059890000",947550
"33053061840000",759755
"30015410310000",767850
"33053058160100",312390
"33061029750000",304440
"33053056080000",237535
"33053059910000",653615
"33105035410000",515275
"33061026780100",5255
"33105029670000",427115
"30025420370000",491760
"30015421340100",540155
"33053059560000",39175
"33105033380000",925345
"30025424370000",264545
"30015420780000",924875
"05123395770100",213455
"33025007760100",214910
"42105422270000",134280
"42105419080000",217745
"30015424900000",701595
"33025021550000",106260
"30015410050000",580870
"05123383910000",33980
"30015420710000",496195
"30025409300000",554715
"42389341090100",439955
"30015415130000",447975
"33023008920000",273075
"05123400780000",738905
"33061027190000",259405
"33061032060000",734955
"30015420090000",290780
"42105419100000",859250
"30025417770100",401620
"33105034910000",660350
"33061026530000",873855
"33061028980000",1035
"30025411140000",521600
"30025411880000",489180
"30025405370000",346065
"30015420540000",732375
"05123396310000",783715
"33053055710000",754190
"42301320820000",173520
"33105031380000",36030
"33053065600000",750390
"33053057130000",425890
"42301322730000",905235
"30025412460000",165430
"33105035850000",192845
"30025414910000",654035
"33053065590000",3725
"33053058600000",165240
"33025015800100",790725
"42003418670100",136145
"33105033780000",539255
"30025415370000",435400
"30015426700000",149690
"30025414350000",596655
"33053054050000",200755
"30025416460000",556585
"42301319160000",167645
"33025024070000",42935
"33053054280000",13575
"33061027090000",574890
"33105031860000",304545
"33105035770100",163475
"42475365580000",718535
"05123383980000",338910
"30015428510000",721245
"33061027930000",82190
"30025414140000",490675
"33061025990000",610455
"30025420950000",467795
"33105033450000",245360
"33025020450000",995965
"30025412430000",475715
"30015410470000",579000
"42475363880300",928845
"30015413920000",404085
"30015418960000",33455
"30025416250100",809375
"42301325560000",228675
"30015416360000",928955
"42105421070000",181595
"30025414980000",369325
"30025414700100",187090
"30015424320000",505285
"42475365640000",748460
"42301324820000",651150
"42301324820000",87085
"30025419100000",560330
"30015421110000",416625
"30015423930000",593030
"30025413040000",507830
"30025414260000",554675
"42105420290000",649320
"42105419360000",588350
"35073249010000",599590
"35073248730000",212540
"05123394970000",663955
"35017246760000",941805
"35073248620000",188420
"05123386030000",99310
"35011234940000",896150
"35051238080000",310330
"35011234960000",560545
"35051238220000",687485
"33025012210000",605325
"05123379810100",642610
"33025025440000",475
"33025021840000",177480
"33105032120000",263360
"33053049860000",817295
"33053051710000",194475
"33025021380000",413380
"33105036170000",94090
"35073250820000",915855
"35017246930000",401030
"33105034630000",876205
"33053050510000",796510
"33053047290000",824750
"33105031340000",909945
"33053043610000",439050
"35073249520000",669600
"05123395990000",236145
"33053050720000",570890
"33105031660100",164120
"05123397810000",649185
"33061028720000",454940
"33105030720000",904375
"33105033650300",435030
"35051237930000",328050
"33105034860000",504045
"33053054390000",513430
"35011234970000",796400
"33105031980000",150670
"33025023580000",382840
"35051238760000",917425
"33105035450000",135280
"33025024380000",115550
"05123390020000",836040
"33105036190000",196380
"33025024510000",477535
"05123374760000",157395
"05123391450000",831735
"33023011730000",740320
"35073251100000",546865
"05123396490000",890225
"05123375770000",997135
"05123411610000",249720
"05123385980000",745970
"35073249810000",746815
"05123389320000",985330
"05123372560000",680690
"05123391340000",812185
"05123412620000",875280
"05123415360000",769025
"35073251210000",884565
"05123391350000",31920
"49021210570000",882740
"49021222980000",533520
"05123389820100",34160
"05123387780000",306575
"49021212260000",969520
"35073248840000",652860
"05123376270000",487265
"05123386010000",477095
"05123387800000",737165
"05123381620000",398350
"05123389130000",985845
"05123349520000",214340
"05123390300000",113260
"35073249660000",489525
"33053066390000",211835
"33089008180000",482435
"05123409150000",883820
"05123375790000",551275
"35073250320000",730965
"33025019270000",8895
"33105031150100",827400
"33061031930100",822215
"35073251010000",600510
"05123370390000",849605
"33089008110000",459235
"05123381200000",548615
"33025027070000",117660
"33023013360000",956360
"05123400810000",499310
"05123374930000",193455
"05123380640100",937925
"33053065350000",597105
"05123394220000",168760
"05123379210000",687575
"05123374230000",496130
"33105035470100",390725
"33061030460000",326175
"05123395740000",941130
"35017247640000",291900
"35073249130000",377490
"05123372030000",435045
"05123383900000",337275
"05123411160000",606000
"05001098260100",943900
"33053065060000",22230
"33053062730000",213995
"05123365260000",256435
"05123374240000",292390
"05123382300000",959835
"05123377120000",249245
"05123380600000",461400
"05123380670000",92445
"05123389730000",253810
"35073251140000",487600
"05123384060000",533610
"05123383440000",143255
"05123374200000",774650
"05123386590000",892835
"05123359980000",312740
"05123378870000",263655
"05123377680000",711280
"05123383450000",914405
"05123389420000",479070
"05123412510000",981950
"33053059440000",654040
"33023012870000",152690
"33053058530000",174190
"05123379250000",931155
"05123402850000",574960
"05123385860000",425590
"05123390570000",34785
"33023012280000",492130
"05123371710000",437205
"33089008470000",457905
"05123403130000",673430
"33053065550000",844310
"05123383380000",681640
"33053061950000",117505
"05123380570000",429210
"05123384080000",199850
"05123392400000",85425
"05123399300000",700450
"05123367400000",2055
"05123383320000",351660
"05123381430000",531950
"05123373690000",593570
"05123383210000",680435
"05123386450000",348480
"05123382970000",468795
"33025026040000",299365
"35073251020000",688345
"33061037260000",574090
"05123409140000",506885
"33053060300000",957490
"05123406210000",863495
"05123391360000",463480
"05123393970000",259505
"05123371910000",309740
"05123386320000",448790
"05123406880000",644680
"05123406850000",70710
"05123394280000",977225
"33025027140000",563695
"33053046330000",286910
"33053048600100",482340
"05123392290000",920700
"33105036990000",37800
"33061026070100",291005
"33053056360100",725235
"33025027040000",642590
"33053063910000",140
"05123387850000",474265
"33053057770000",965230
"05123383310000",145520
"05123393980000",550850
"05123368450000",936590
"05123358360000",753825
"05123382350000",416630
"05123386730000",93325
"05123362780000",668970
"05123385910000",633060
"05123390960000",332615
"05123365520000",789260
"33105036650200",257045
"33105037310000",243675
"05123374080000",69230
"05123376670000",436995
"05123397550000",706585
"05001097770000",764940
"05123382030000",563955
"05123399610100",17170
"05123406040000",669350
"33013016870100",513440
"33053063610000",743235
"05123374170000",115295
"33053057300000",187570
"33025028240000",734725
"05123393080000",136420
"05123400490000",686770
"05123378440000",928805
"33025022620000",777620
"05123377820000",329420
"05123406200000",145760
"05123393940000",188580
"05123391960000",10225
"05123387870000",257525
"05123392680100",674170
"05123394620000",382455
"33053059420000",82735
"33105028580000",601920
"33061026050000",612980
"05123381990000",411925
"05123390120000",541570
"33053055030000",710025
"05123382120000",266525
"05123378600000",746400
"05123398350000",33960
"05123391050000",947545
"05123380250000",193305
"05123378120000",401830
"05123362310000",65315
"33105032970000",996460
"33105033640000",663715
"05123391020000",334290
"33025024960000",424365
"05123389240000",24940
"33061027850000",944835
"33105033720000",699850
"05123389810000",861150
"05123388040000",696570
"33053060680000",30680
"33025022930000",245660
"33007018250000",115315
"05123397280000",901930
"05123392190000",923740
"05123393070000",56050
"05123392580000",722710
"05123400600000",731980
"35073249590000",234500
"05123397380000",182830
"35011235050000",780930
"33013017520000",533990
"05123400610000",799865
"05123399270000",934135
"33023011920000",81580
"05005072240000",380510
"33053054190000",948780
"05123388240000",740320
"33061030820000",767385
"33053054180000",417975
"33089008410000",589330
"33105032010000",738385
"33061030400000",617410
"33053053460000",64645
"33053056580000",962580
"33061024170000",662280
"33061029030000",668985
"33105031690000",838655
"05123387600000",605810
"33023009480100",179535
"33061030660000",726845
"33053057700000",884580
"33025024530000",275805
"05123392790000",946025
"33025026730000",269730
"33007018110000",90505
"35073250010000",344325
"33061030920000",199360
"05123395180000",193800
"05123395260000",91790
"33053051150000",969670
"42227383500000",456985
"42317401630000",28895
"05123407020000",306370
"42173371760000",151035
"33053044340000",370115
"42003458960200",164750
"05123400620000",61205
"42317397170000",556100
"42383388920000",996280
"42383388920000",944575
"42317392580000",553510
